2019-04-06,Snatch,1,68,
2019-05-31,Snatch,1,74,
2019-07-12,Snatch,1,77,
2019-07-16,Snatch,1,79,
2029-05-08,Power Snatch,1,61,
2019-06-11,Power Snatch,1,64,
2019-07-10,Power Snatch,1,69,
2019-10-20,Power Snatch,1,73,
2019-06-06,Snatch Balance,1,70,
2019-06-18,Snatch Balance,1,78,
2019-07-24,Snatch Balance,1,85,
2019-08-13,Snatch Balance,1,90,
2019-04-30,Overhead Squat,1,80,
2019-04-06,Clean and Jerk,1,92,
2019-05-31,Clean and Jerk,1,94,
2019-07-12,Clean and Jerk,1,97,
2019-07-16,Clean and Jerk,1,100,
2019-10-10,Clean and Jerk,1,104,
2019-05-08,Power Clean and Jerk,1,81,
2019-07-02,Power Clean and Jerk,1,85,
2019-08-13,Power Clean and Jerk,1,86,
2019-04-16,Power Clean,1,82,
2019-04-23,Power Clean,1,84,
2019-11-05,Power Clean,1,92,
2019-10-30,Clean Pull,1,130,
2019-06-16,Front Squat,1,98,
2019-06-16,Front Squat,1,104,
2019-12-20,Front Squat,1,110,
2019-05-20,Back Squat,1,113,
2019-10-20,Back Squat,1,120,
2019-11-10,Back Squat,1,124,
2020-04-20,Back Squat,1,125,
2019-05-16,Snatch,2,66,
2019-06-20,Snatch,2,67,
2019-07-12,Snatch,2,70,
2019-08-22,Snatch,2,71,
2019-05-08,Power Snatch,2,60,
2019-06-11,Power Snatch,2,62,
2019-07-10,Power Snatch,2,63,
2019-11-15,Power Snatch,2,66,
2019-06-16,Snatch Balance,2,75,
2019-06-24,Snatch Balance,2,78,
2019-07-02,Snatch Balance,2,80,
2019-08-13,Snatch Balance,2,86,
2019-04-30,Overhead Squat,2,73,
2019-05-16,Clean and Jerk,2,75,
2019-06-20,Clean and Jerk,2,77,
2019-07-12,Clean and Jerk,2,80,
2019-08-22,Clean and Jerk,2,83,
2019-11-10,Clean and Jerk,2,87,
2019-05-08,Power Clean and Jerk,2,78,
2019-06-24,Power Clean and Jerk,2,80,
2019-08-13,Power Clean and Jerk,2,83,
2019-10-31,Power Clean and Jerk,2,87,
2019-04-30,Front Squat,2,95,
2019-06-16,Front Squat,2,96,
2019-10-24,Front Squat,2,103,
2019-04-18,Back Squat,2,98,
2019-05-09,Back Squat,2,110,
2019-07-12,Back Squat,2,113,
2019-10-15,Clean,2,92,
2019-05-16,Snatch,3,55,
2019-07-16,Snatch,3,60,
2019-08-22,Snatch,3,61,
2019-10-29,Snatch,3,67,
2019-04-14,Power Snatch,3,55,
2019-05-08,Power Snatch,3,57,
2019-06-11,Power Snatch,3,58,
2019-06-11,Power Snatch,3,60,
2019-06-06,Snatch Balance,3,67,
2019-06-16,Snatch Balance,3,72,
2019-08-13,Snatch Balance,3,75,
2019-04-30,Overhead Squat,3,64,
2019-05-30,Overhead Squat,3,70,
2019-05-16,Clean and Jerk,3,60,
2019-06-24,Power Clean and Jerk,3,65,
2019-10-31,Power Clean and Jerk,3,70,
2019-11-26,Power Clean and Jerk,3,75,
2019-04-25,Front Squat,3,88,
2019-06-16,Front Squat,3,93,
2019-09-26,Front Squat,3,95,
2019-10-24,Front Squat,3,100,
2019-05-02,Back Squat,3,100,
2019-06-20,Back Squat,3,105,
2019-08-20,Back Squat,3,109,
2019-10-20,Back Squat,3,110,
2019-06-06,Power Clean,3,76,
2019-06-06,Jerk From Rack,3,66,
2019-06-11,Jerk From Rack,3,70,
2019-07-04,Jerk From Rack,3,72,
2019-10-10,Jerk From Rack,3,80,
2019-10-15,Jerk From Rack,3,85,
2019-06-11,Snatch Pull,3,95,
2019-06-20,Clean Pull,3,105,
2019-07-04,Clean,3,75,
2019-10-10,Clean,3,80,
2019-10-15,Clean,3,83,
2019-10-24,Clean,3,91,
2020-04-07,F Squat SD,3,40,
2020-04-07,Front Squat Slow Descent,3,50,
2020-04-07,Front Squat Slow Descent,3,60,
2020-04-07,Front Squat Slow Descent,3,70,
2020-04-07,Front Squat Slow Descent,8,76,
2020-04-07,Front Squat Slow Descent,7,79,
2020-04-07,Front Squat Slow Descent,6,81,
2020-04-07,Front Squat Slow Descent,5,83,
2020-04-07,Front Squat Slow Descent,4,85,
