Date,Exercise,Reps,Weight,
4-6-19,Snatch,1,68,
5-31-19,Snatch,1,74,
7-12-19,Snatch,1,77,
7-16-19,Snatch,1,79,
5-8-29,Power Snatch,1,61,
6-11-19,Power Snatch,1,64,
7-10-19,Power Snatch,1,69,
10-20-19,Power Snatch,1,73,
6-6-19,Snatch Balance,1,70,
6-18-19,Snatch Balance,1,78,
7-24-19,Snatch Balance,1,85,
8-13-19,Snatch Balance,1,90,
4-30-19,Overhead Squat,1,80,
4-6-19,Clean and Jerk,1,92,
5-31-19,Clean and Jerk,1,94,
7-12-19,Clean and Jerk,1,97,
7-16-19,Clean and Jerk,1,100,
10-10-19,Clean and Jerk,1,104,
5-8-19,Power Clean and Jerk,1,81,
7-2-19,Power Clean and Jerk,1,85,
8-13-19,Power Clean and Jerk,1,86,
4-16-19,Power Clean,1,82,
4-23-19,Power Clean,1,84,
11-5-19,Power Clean,1,92,
10-30-19,Clean Pull,1,130,
6-16-19,Front Squat,1,98,
6-16-19,Front Squat,1,104,
12-20-19,Front Squat,1,110,
5-20-19,Back Squat,1,113,
10-20-19,Back Squat,1,120,
11-10-19,Back Squat,1,124,
4-20-20,Back Squat,1,125,
5-16-19,Snatch,2,66,
6-20-19,Snatch,2,67,
7-12-19,Snatch,2,70,
8-22-19,Snatch,2,71,
5-8-19,Power Snatch,2,60,
6-11-19,Power Snatch,2,62,
7-10-19,Power Snatch,2,63,
11-15-19,Power Snatch,2,66,
6-16-19,Snatch Balance,2,75,
6-24-19,Snatch Balance,2,78,
7-2-19,Snatch Balance,2,80,
8-13-19,Snatch Balance,2,86,
4-30-19,Overhead Squat,2,73,
5-16-19,Clean and Jerk,2,75,
6-20-19,Clean and Jerk,2,77,
7-12-19,Clean and Jerk,2,80,
8-22-19,Clean and Jerk,2,83,
11-10-19,Clean and Jerk,2,87,
5-8-19,Power Clean and Jerk,2,78,
6-24-19,Power Clean and Jerk,2,80,
8-13-19,Power Clean and Jerk,2,83,
10-31-19,Power Clean and Jerk,2,87,
4-30-19,Front Squat,2,95,
6-16-19,Front Squat,2,96,
10-24-19,Front Squat,2,103,
4-18-19,Back Squat,2,98,
5-9-19,Back Squat,2,110,
7-12-19,Back Squat,2,113,
